"*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","*' - correspond à tout; 'xyz*' - correspond à : 'commence par 'xyz' et ne dépasse pas %d'."
"-- Please Select --","-- Votre choix --"
"Add New Class","Ajouter une classe"
"Add New Tax Rate","Ajouter une nouvelle taxe"
"Add New Tax Rule","Ajouter une nouvelle règle"
"After Discount","Après remise"
"Apply Customer Tax","Appliquer la taxe client"
"Apply Discount On Prices","Appliquer la remise sur les prix"
"Apply Discount on Price Including Tax is calculated based on store tax, if 'Apply Tax after Discount' is selected.","Appliquer la remise sur le prix TTC, si 'Appliquer la taxe client aprés remise' est sélectionné."
"Apply Tax On","Appliquer la taxe sur"
"Are you sure you want to do this?","Êtes-vous sûr(e) de vouloir effectuer cette opération ?"
"Back","Retour"
"Before Discount","Avant remise"
"CSV","CSV"
"Calculation Settings","Paramètres de calcul"
"Catalog Prices","Prix catalogue"
"Class Name","Nom de la classe"
"Code","Code"
"Country","Pays"
"County","Région"
"Custom price if available","Prix personnalisée si disponible"
"Customer Tax Class","Classe de taxe client"
"Customer Tax Class Information","Classe de taxe client (Information)"
"Customer Tax Classes","Classes de taxe client"
"Default Country","Pays par défaut"
"Default Post Code","Code postal par défaut"
"Default State","État par défaut"
"Default Tax Destination Calculation","Estimation de calcul de la taxe par défaut"
"Delete Class","Supprimer classe"
"Delete Rate","Supprimer le taux"
"Delete Rule","Supprimer la règle"
"Display Prices","Afficher les prix"
"Display Product Prices In Catalog","Afficher les prix des produits dans le catalogue"
"Display Shipping Amount","Afficher le montant de l'expédition"
"Display Shipping Prices","Afficher le prix de l'expédition"
"Display Subtotal","Afficher le sous-total"
"Display Zero Tax Subtotal","Ne pas afficher la taxe dans le sous-total"
"Display full tax summary","Afficher un résumé de la taxe"
"Edit Class","Éditer la Classe"
"Edit Class '%s'","Éditer la Classe '%s'"
"Edit Rule","Éditer la règle"
"Edit Tax Rate","Éditer le taux de la taxe"
"Error while deleting this class. Please try again later.","Erreur lors de la suppression de cette classe. Veuillez essayer de nouveau."
"Error while deleting this rate. Incorrect rate ID","Erreur lors de la suppression de ce taux. ID du taux incorrect"
"Error while deleting this rate. Please try again later.","Erreur lors de la suppression de ce taux. Veuillez essayer de nouveau."
"Error while deleting this tax rule. Please try again later.","Erreur lors de la suppression de cette règle. Veuillez essayer de nouveau."
"Error while saving this rate. Please try again later.","Erreur lors de l'enregistrement de ce taux. Veuillez essayer de nouveau."
"Error while saving this tax class. Class with the same name ","Erreur lors de l'enregistrement de cette classe de taxe. Une classe avec le même nom existe déjà."
"Error while saving this tax class. Please try again later.","Erreur lors de la sauvegarde de cette classe de taxe. Veuillez essayer de nouveau."
"Error while saving this tax rule. Please try again later.","Erreur lors de la sauvegarde de cette règle de taxe. Veuillez essayer de nouveau."
"Excl. Tax","HT"
"Excl. Tax:","HT :"
"Excluding Tax","HT"
"Excluding tax","HT"
"Export Tax Rates","Exporter les taux"
"Grand Total (Excl. Tax)","Total (HT)"
"Grand Total (Excl.Tax)","Total (HT)"
"Grand Total (Incl. Tax)","Total (TTC)"
"Grand Total (Incl.Tax)","Total (TTC)"
"Grand Total Excl. Tax","Total HT"
"Grand Total Incl. Tax","Total TTC"
"Import / Export Tax Rates","Import / Export Taux de taxes"
"Import Tax Rates","Import Taux de taxes"
"Inc. Tax","TTC"
"Incl. Tax","TTC"
"Incl. Tax:","TTC :"
"Include Tax In Grand Total","TTC dans le total"
"Including Tax","TTC"
"Including and excluding tax","TTC et HT"
"Including tax","TTC"
"Invalid file format upload attempt","Format de fichier non valide pour import"
"Invalid file upload attempt","Import de fichier non valide"
"Manage Customer Tax Classes","Gérer les classes de taxes client"
"Manage Product Tax Classes","Gérer les classes de taxe produit"
"Manage Tax Rates","Gérer les taux des taxes"
"Manage Tax Rules","Gérer les règles de taxes"
"Manage Tax Zones & Rates","Gérer les zones et les taux des taxes"
"Name","Nom"
"New Class","Nouvelle classe"
"New Rule","Nouvelle règle"
"New Tax Rate","Nouveau taux"
"No","Non"
"None","Aucun"
"One of the country has invalid code.","Un des pays possède un code non valide."
"Orders, Invoices, Creditmemos Display Settings","Paramètres d'affichage des commandes, factures, avoirs"
"Original price only","Prix original seulement"
"Please select Country","Sélectionnez un pays"
"Please select County","Sélectionnez une région"
"Please select State","Sélectionnez un état"
"Price Display Settings","Paramètres d'affichage du prix"
